asset-management-backend-dev  | 
asset-management-backend-dev  | > asset-management-server@1.0.0 dev
asset-management-backend-dev  | > nodemon server.js
asset-management-backend-dev  | 
asset-management-backend-dev  | [33m[nodemon] 3.1.11[39m
asset-management-backend-dev  | [33m[nodemon] to restart at any time, enter `rs`[39m
asset-management-backend-dev  | [33m[nodemon] watching path(s): *.*[39m
asset-management-backend-dev  | [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
asset-management-backend-dev  | [32m[nodemon] starting `node server.js`[39m
asset-management-backend-dev  | ≡ƒÜÇ Starting database initialization...
asset-management-backend-dev  | ≡ƒôí Connecting to MongoDB...
asset-management-backend-dev  | Γ£à MongoDB connected
asset-management-backend-dev  | ≡ƒÜÇ Running automatic database initialization...
asset-management-backend-dev  | Waiting for database connection... (1/5)
asset-management-backend-dev  | Server running on port 5000
asset-management-backend-dev  | Γ£à MongoDB connected successfully
asset-management-backend-dev  | ≡ƒöä Initializing database collections and default data...
asset-management-backend-dev  | 
asset-management-backend-dev  | ≡ƒæñ Creating default admin user...
asset-management-backend-dev  | Γ£à Admin user created: admin
asset-management-backend-dev  | 
asset-management-backend-dev  | ≡ƒôª Creating default asset types...
asset-management-backend-dev  | Γ£à 8 asset types created
asset-management-backend-dev  | 
asset-management-backend-dev  | ≡ƒôì Creating default locations...
asset-management-backend-dev  | Γ£à 3 locations created
asset-management-backend-dev  | 
asset-management-backend-dev  | ≡ƒæÑ Creating default employees...
asset-management-backend-dev  | Γ¥î Database initialization failed: Employee validation failed: employeeId: Path `employeeId` is required.
asset-management-backend-dev  | Error: Employee validation failed: employeeId: Path `employeeId` is required.
asset-management-backend-dev  |     at ValidationError.inspect (/app/node_modules/mongoose/lib/error/validation.js:50:26)
asset-management-backend-dev  |     at formatValue (node:internal/util/inspect:897:19)
asset-management-backend-dev  |     at inspect (node:internal/util/inspect:409:10)
asset-management-backend-dev  |     at formatWithOptionsInternal (node:internal/util/inspect:2590:40)
asset-management-backend-dev  |     at formatWithOptions (node:internal/util/inspect:2452:10)
asset-management-backend-dev  |     at console.value (node:internal/console/constructor:345:14)
asset-management-backend-dev  |     at console.error (node:internal/console/constructor:412:61)
asset-management-backend-dev  |     at initializeDatabase (file:///app/scripts/initializeDatabase.js:286:13)
asset-management-backend-dev  |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
asset-management-backend-dev  |   errors: {
asset-management-backend-dev  |     employeeId: ValidatorError: Path `employeeId` is required.
asset-management-backend-dev  |         at validate (/app/node_modules/mongoose/lib/schematype.js:1365:13)
asset-management-backend-dev  |         at SchemaType.doValidate (/app/node_modules/mongoose/lib/schematype.js:1349:7)
asset-management-backend-dev  |         at /app/node_modules/mongoose/lib/document.js:3006:18
asset-management-backend-dev  |         at process.processTicksAndRejections (node:internal/process/task_queues:85:11) {
asset-management-backend-dev  |       properties: [Object],
asset-management-backend-dev  |       kind: 'required',
asset-management-backend-dev  |       path: 'employeeId',
asset-management-backend-dev  |       value: undefined,
asset-management-backend-dev  |       reason: undefined,
asset-management-backend-dev  |       [Symbol(mongoose:validatorError)]: true
asset-management-backend-dev  |     }
asset-management-backend-dev  |   },
asset-management-backend-dev  |   _message: 'Employee validation failed'
asset-management-backend-dev  | }
asset-management-backend-dev  | [31m[nodemon] app crashed - waiting for file changes before starting...[39m
